"phylodistance","pred_m2","upper","lower","category"
323.24248496994,0.950785346369621,0.988001133553185,0.932164518357408,"(b)"
325.430861723447,0.950502494857428,0.987643313943255,0.931915540066807,"(b)"
327.619238476954,0.950219727491441,0.987247845608395,0.931666628906345,"(b)"
329.807615230461,0.949937044246624,0.98682072060925,0.931417784857753,"(b)"
331.995991983968,0.949654445097953,0.986393791472444,0.931169007902769,"(b)"
334.184368737475,0.949371930020411,0.985967058103784,0.930920298023136,"(b)"
336.372745490982,0.949089498988986,0.985540520409123,0.930671655200601,"(b)"
338.561122244489,0.948807151978675,0.985114178294361,0.930423079416915,"(b)"
340.749498997996,0.948524888964483,0.984688031665446,0.930174570653836,"(b)"
342.937875751503,0.948242709921421,0.984262080428372,0.929926128893127,"(b)"
345.12625250501,0.94796061482451,0.98383632448918,0.929651428596059,"(b)"
347.314629258517,0.947678603648774,0.983410763753956,0.929345474488082,"(b)"
349.503006012024,0.947396676369249,0.982985398128835,0.929031999182613,"(b)"
351.691382765531,0.947114832960976,0.98256022752,0.928718637191354,"(b)"
353.879759519038,0.946833073399004,0.982135251833677,0.928405388471041,"(b)"
356.068136272545,0.946551397658389,0.981710470976141,0.928076262591185,"(b)"
358.256513026052,0.946269805714195,0.981285884853713,0.927740308413035,"(b)"
360.444889779559,0.945988297541494,0.980861493372762,0.927391266416876,"(b)"
362.633266533066,0.945706873115363,0.980437296439703,0.927018029441075,"(b)"
364.821643286573,0.945425532410889,0.980013293960996,0.926644943118102,"(b)"
367.01002004008,0.945144275403165,0.979589485843149,0.926272007386971,"(b)"
369.198396793587,0.944863102067292,0.979165871992718,0.925938344106684,"(b)"
371.386773547094,0.944582012378379,0.978742452316302,0.925656847910084,"(b)"
373.575150300601,0.944301006311541,0.97831922672055,0.925375442078547,"(b)"
375.763527054108,0.944020083841901,0.977896195112155,0.925094126581654,"(b)"
377.951903807615,0.943739244944589,0.977473357397858,0.924812901389001,"(b)"
380.140280561122,0.943458489594744,0.977050713484446,0.924531766470191,"(b)"
382.328657314629,0.943177817767511,0.976634299461596,0.924250721794841,"(b)"
384.517034068136,0.942897229438041,0.976222396340917,0.923969767332575,"(b)"
386.705410821643,0.942616724581497,0.975810677897493,0.923683058121129,"(b)"
388.89378757515,0.942336303173043,0.97539914404408,0.923395636236201,"(b)"
391.082164328657,0.942055965187857,0.975084708027465,0.923108308563182,"(b)"
393.270541082164,0.941775710601119,0.974815839028522,0.92282107506982,"(b)"
395.458917835671,0.94149553938802,0.974547046379449,0.922533935723872,"(b)"
397.647294589178,0.941215451523756,0.974278330057984,0.922246890493108,"(b)"
399.835671342685,0.940935446983532,0.974009690041873,0.921959939345309,"(b)"
402.024048096192,0.940655525742559,0.973741126308866,0.921673082248268,"(b)"
404.212424849699,0.940375687776057,0.973472638836721,0.921386319169788,"(b)"
406.400801603206,0.940095933059252,0.973204227603203,0.921105268869132,"(b)"
408.589178356713,0.939816261567377,0.972935908898671,0.920850814174946,"(b)"
410.77755511022,0.939536673275675,0.972672290136648,0.920575878469133,"(b)"
412.965931863727,0.939257168159393,0.972408745009989,0.92029713674738,"(b)"
415.154308617234,0.938977746193788,0.972145273497536,0.920018487649096,"(b)"
417.342685370741,0.938698407354123,0.971881875578135,0.919739931141178,"(b)"
419.531062124248,0.938419151615668,0.971618551230643,0.919461467190537,"(b)"
421.719438877756,0.938139978953702,0.971355300433919,0.919183095764096,"(b)"
423.907815631263,0.937860889343509,0.971092123166829,0.918904816828789,"(b)"
426.09619238477,0.937581882760383,0.970829019408246,0.918625852563428,"(b)"
428.284569138277,0.937302959179624,0.97056598913705,0.91833906602098,"(b)"
430.472945891784,0.937024118576539,0.970303032332126,0.918052377215804,"(b)"
432.661322645291,0.936745360926443,0.970040148972364,0.917765786112341,"(b)"
434.849699398798,0.936466686204658,0.969777339036664,0.917479292675047,"(b)"
437.038076152305,0.936188094386513,0.969514602503928,0.917169784678219,"(b)"
439.226452905812,0.935909585447345,0.969251939353067,0.916827805259066,"(b)"
441.414829659319,0.935631159362499,0.968989349562997,0.916485954216622,"(b)"
443.603206412826,0.935352816107326,0.96872683311264,0.916144231502379,"(b)"
445.791583166333,0.935074555657184,0.968464389980926,0.915827089489776,"(b)"
447.97995991984,0.934796377987439,0.968202020146789,0.915530943553509,"(b)"
450.168336673347,0.934518283073466,0.96793972358917,0.915234893626538,"(b)"
452.356713426854,0.934240270890645,0.967677500287018,0.914938939677656,"(b)"
454.545090180361,0.933962341414364,0.967415350219284,0.91464308167567,"(b)"
456.733466933868,0.933684494620019,0.96715327336493,0.914347319589392,"(b)"
458.921843687375,0.933406730483011,0.966891269702921,0.914051653387648,"(b)"
461.110220440882,0.933129048978752,0.966629339212228,0.913756083039273,"(b)"
463.298597194389,0.932851450082658,0.966367481871832,0.913460608513113,"(b)"
465.486973947896,0.932573933770155,0.966105697660715,0.913165229778022,"(b)"
467.675350701403,0.932296500016675,0.965843986557869,0.912869946802866,"(b)"
469.86372745491,0.932019148797655,0.965582348542291,0.912574759556521,"(b)"
472.052104208417,0.931741880088545,0.965252552375068,0.912279668007873,"(b)"
474.240480961924,0.931464693864796,0.964922248862209,0.911984672125816,"(b)"
476.428857715431,0.93118759010187,0.964592058767413,0.911689771879258,"(b)"
478.617234468938,0.930910568775237,0.964261982051602,0.911394967237114,"(b)"
480.805611222445,0.930633629860371,0.963932018675714,0.911100258168312,"(b)"
482.993987975952,0.930356773332757,0.963602168600698,0.910805644641786,"(b)"
485.182364729459,0.930079999167883,0.963272431787516,0.910511126626484,"(b)"
487.370741482966,0.929803307341249,0.962942808197147,0.910216704091363,"(b)"
489.559118236473,0.929526697828358,0.96261329779058,0.909922377005389,"(b)"
491.74749498998,0.929250170604724,0.962283900528819,0.909628145337539,"(b)"
493.935871743487,0.928973725645866,0.96195461637288,0.909334009056801,"(b)"
496.124248496994,0.92869736292731,0.961625445283796,0.90903996813217,"(b)"
498.312625250501,0.928421082424591,0.96129638722261,0.908737357048065,"(b)"
500.501002004008,0.92814488411325,0.960967442150379,0.908433638686482,"(b)"
502.689378757515,0.927868767968836,0.960638610028176,0.908130022536744,"(b)"
504.877755511022,0.927592733966905,0.960309890817084,0.907826508564218,"(b)"
507.066132264529,0.92731678208302,0.959981284478201,0.907523096734282,"(b)"
509.254509018036,0.927040912292751,0.959652790972639,0.907219787012326,"(b)"
511.442885771543,0.926765124571677,0.959262269828186,0.906914902600407,"(b)"
513.63126252505,0.926489418895382,0.958848082420803,0.906609271875341,"(b)"
515.819639278557,0.926213795239459,0.958434084476232,0.906303744849587,"(b)"
518.008016032064,0.925938253579507,0.958020275903604,0.906008253025988,"(b)"
520.196392785571,0.925662793891133,0.957606656612097,0.905723068539638,"(b)"
522.384769539078,0.925387416149951,0.957193226510934,0.90542859860907,"(b)"
524.573146292585,0.925112120331583,0.956779985509381,0.905134224613164,"(b)"
526.761523046092,0.924836906411656,0.956366933516751,0.904833986794156,"(b)"
528.949899799599,0.924561774365808,0.955954070442401,0.904536342853359,"(b)"
531.138276553106,0.92428672416968,0.955546811590343,0.904251677920287,"(b)"
533.326653306613,0.924011755798923,0.955082049662315,0.903957627194184,"(b)"
535.51503006012,0.923736869229195,0.954582180218563,0.903662400331567,"(b)"
537.703406813627,0.923462064436161,0.95409964435565,0.903367270083991,"(b)"
539.891783567134,0.923187341395492,0.953758125160522,0.903072236419775,"(b)"
542.080160320641,0.922912700082869,0.953426015604691,0.902777299307247,"(b)"
544.268537074148,0.922638140473976,0.9530940459148,0.902482458714747,"(b)"
546.456913827655,0.922363662544509,0.952762216024891,0.902187714610625,"(b)"
548.645290581162,0.922089266270168,0.952430525869037,0.90189306696324,"(b)"
550.833667334669,0.921814951626661,0.952070866492732,0.901598515740963,"(b)"
553.022044088176,0.921540718589705,0.951592432683395,0.901304060912175,"(b)"
555.210420841683,0.92126656713502,0.951114239446976,0.901009702445268,"(b)"
557.39879759519,0.920992497238338,0.95063628666243,0.900715440308643,"(b)"
559.587174348697,0.920718508875396,0.950158574208773,0.900421274470713,"(b)"
561.775551102204,0.920444602021937,0.949681101965084,0.900127204899899,"(b)"
563.963927855711,0.920170776653714,0.949203869810501,0.899833231564634,"(b)"
566.152304609218,0.919897032746485,0.948726877624223,0.899539354433362,"(b)"
568.340681362725,0.919623370276015,0.948405008229863,0.899245573474537,"(b)"
570.529058116232,0.91934978921808,0.948083663159998,0.898960905624625,"(b)"
572.717434869739,0.919076289548457,0.947762451140332,0.898677722101531,"(b)"
574.905811623246,0.918802871242936,0.947441372109796,0.898394627796983,"(b)"
577.094188376754,0.918529534277311,0.947120426007352,0.898111622682868,"(b)"
579.282565130261,0.918256278627384,0.94680323422438,0.897828706731082,"(b)"
581.470941883768,0.917983104268964,0.946497686791378,0.897537383700397,"(b)"
583.659318637275,0.917710011177867,0.946163303362244,0.897223373365948,"(b)"
585.847695390782,0.917436999329918,0.945707625371297,0.89690947386324,"(b)"
588.036072144289,0.917164068700946,0.945252166906205,0.896591314974534,"(b)"
590.224448897796,0.916891219266791,0.944796927861175,0.896262448829754,"(b)"
592.412825651303,0.916618451003296,0.944341908130468,0.895933705619241,"(b)"
594.60120240481,0.916345763886315,0.943972130023133,0.895604529529445,"(b)"
596.789579158317,0.916073157891707,0.943692364876523,0.895271483134308,"(b)"
598.977955911824,0.915800632995338,0.943450370387748,0.894951845606301,"(b)"
601.166332665331,0.915528189173083,0.943338498777019,0.894656202905244,"(b)"
603.354709418838,0.915255826400822,0.943226640773481,0.894357515475223,"(b)"
605.543086172345,0.914983544654444,0.943114796375438,0.89405746413099,"(b)"
607.731462925852,0.914711343909844,0.942971099862807,0.893757515822124,"(b)"
609.919839679359,0.914439224142925,0.942662234330393,0.893444736698159,"(b)"
612.108216432866,0.914167185329596,0.94236374069294,0.893089857078711,"(b)"
614.296593186373,0.913895227445775,0.942065374612562,0.892748352799231,"(b)"
616.48496993988,0.913623350467385,0.941767136027322,0.892414308084031,"(b)"
618.673346693387,0.913351554370358,0.941469024875317,0.892080389472754,"(b)"
620.861723446894,0.913079839130632,0.941171041094676,0.891746596917378,"(b)"
623.050100200401,0.912808204724153,0.940873184623557,0.891412236670437,"(b)"
625.238476953908,0.912536651126873,0.94057545540015,0.891075545635128,"(b)"
627.426853707415,0.912265178314753,0.940152023809536,0.890738982880611,"(b)"
629.615230460922,0.911993786263758,0.939671307090635,0.890402548357599,"(b)"
631.803607214429,0.911722474949864,0.939190836174862,0.890066242016823,"(b)"
633.991983967936,0.911451244349052,0.938721449350674,0.889730063809034,"(b)"
636.180360721443,0.91118009443731,0.93832745735672,0.889360801003163,"(b)"
638.36873747495,0.910909025190634,0.937933639088908,0.888977414579288,"(b)"
640.557114228457,0.910638036585027,0.937539994467386,0.888606534595249,"(b)"
642.745490981964,0.910367128596498,0.937146523412336,0.888235986110115,"(b)"
644.933867735471,0.910096301201065,0.936753225843981,0.887865593183126,"(b)"
647.122244488978,0.909825554374751,0.936360101682581,0.887495355748542,"(b)"
649.310621242485,0.909554888093588,0.935967150848433,0.887124268565781,"(b)"
651.498997995992,0.909284302333615,0.935574373261873,0.886751304213676,"(b)"
653.687374749499,0.909013797070876,0.935181768843275,0.886378497700925,"(b)"
655.875751503006,0.908743372281425,0.934832986812987,0.886012332041995,"(b)"
658.064128256513,0.908473027941322,0.934497992860844,0.885659219680547,"(b)"
660.25250501002,0.908202764026632,0.934163142537844,0.885306248207865,"(b)"
662.440881763527,0.907932580513432,0.933830892231399,0.884953417567674,"(b)"
664.629258517034,0.9076624773778,0.933511179751804,0.884600727703718,"(b)"
666.817635270541,0.907392454595827,0.933221049409138,0.884248178559768,"(b)"
669.006012024048,0.907122512143606,0.933006029892538,0.883895770079613,"(b)"
671.194388777555,0.906852649997242,0.932791061497435,0.883543502207068,"(b)"
673.382765531062,0.906582868132842,0.932576144211315,0.883191374885968,"(b)"
675.571142284569,0.906313166526525,0.932361278021668,0.882839388060171,"(b)"
677.759519038076,0.906043545154414,0.932146462915987,0.882532351507458,"(b)"
679.947895791583,0.905774003992639,0.931931698881767,0.882235108525816,"(b)"
682.13627254509,0.905504543017339,0.931716985906509,0.881937967471618,"(b)"
684.324649298597,0.905235162204659,0.931502323977715,0.881640928309304,"(b)"
686.513026052104,0.904965861530751,0.931287713082891,0.881343991003325,"(b)"
688.701402805611,0.904696640971774,0.931073153209545,0.881044151399004,"(b)"
690.889779559118,0.904427500503896,0.930858644345189,0.880743419398965,"(b)"
693.078156312625,0.904158440103289,0.930622685555421,0.880442791860424,"(b)"
695.266533066132,0.903889459746133,0.930305153347079,0.880142268746497,"(b)"
697.454909819639,0.903620559408618,0.92997332142544,0.879841850020313,"(b)"
699.643286573146,0.903351739066936,0.929621030954496,0.879541535645013,"(b)"
701.831663326653,0.903082998697291,0.929268892276752,0.879241325583753,"(b)"
704.02004008016,0.902814338275891,0.928916905321072,0.878941219799702,"(b)"
706.208416833667,0.902545757778953,0.928565070016356,0.87864121825604,"(b)"
708.396793587174,0.902277257182698,0.928310481736209,0.878341320915963,"(b)"
710.585170340681,0.902008836463358,0.92811743761212,0.878041527742678,"(b)"
712.773547094188,0.901740495597169,0.927879060308998,0.877712431091392,"(b)"
714.961923847695,0.901472234560376,0.927592349361677,0.877363556935295,"(b)"
717.150300601202,0.90120405332923,0.927397468257832,0.877014821614402,"(b)"
719.338677354709,0.90093595187999,0.927202628549568,0.8766662250734,"(b)"
721.527054108216,0.900667930188921,0.927007830227997,0.876317767256996,"(b)"
723.715430861723,0.900399988232296,0.926813073284237,0.875969448109917,"(b)"
725.90380761523,0.900132125986394,0.926619202458438,0.875621267576915,"(b)"
728.092184368737,0.899864343427502,0.926424623093362,0.875273225602763,"(b)"
730.280561122245,0.899596640531914,0.926150528023427,0.874925322132256,"(b)"
732.468937875752,0.899329017275929,0.925879223656332,0.874577557110211,"(b)"
734.657314629259,0.899061473635858,0.925608002679576,0.874229930481467,"(b)"
736.845691382765,0.898794009588013,0.925336865066411,0.873882442190885,"(b)"
739.034068136272,0.898526625108717,0.925065810790099,0.873535092183349,"(b)"
741.22244488978,0.898259320174299,0.924826388053772,0.873194551801382,"(b)"
743.410821643287,0.897992094761095,0.924655828095725,0.872857101146278,"(b)"
745.599198396794,0.897724948845448,0.924485301821047,0.872519781410887,"(b)"
747.787575150301,0.897457882403707,0.924314809222717,0.872182592544219,"(b)"
749.975951903808,0.897190895412231,0.924144350293713,0.871845534495303,"(b)"
752.164328657315,0.896923987847384,0.92388524032518,0.87150860721319,"(b)"
754.352705410822,0.896657159685535,0.92350019144956,0.871171810646948,"(b)"
756.541082164329,0.896390410903065,0.922972298117042,0.870835144745668,"(b)"
758.729458917836,0.896123741476357,0.922451154805318,0.870498609458458,"(b)"
760.917835671343,0.895857151381805,0.922059433690614,0.870162204734449,"(b)"
763.10621242485,0.895590640595806,0.921722898831227,0.869825930522789,"(b)"
765.294589178357,0.895324209094769,0.921499774502505,0.869489786772648,"(b)"
767.482965931864,0.895057856855106,0.921279349663723,0.869153773433215,"(b)"
769.671342685371,0.894791583853237,0.921058978541797,0.868817732681492,"(b)"
771.859719438878,0.894525390065589,0.9208386611234,0.868479877520161,"(b)"
774.048096192385,0.894259275468598,0.92061839739521,0.868142154247341,"(b)"
776.236472945892,0.893993240038704,0.920398187343907,0.867804562811351,"(b)"
778.424849699399,0.893727283752356,0.920178030956174,0.867467103160532,"(b)"
780.613226452906,0.893461406586009,0.919963154914246,0.867129775243243,"(b)"
782.801603206413,0.893195608516126,0.919784203818715,0.866792579007865,"(b)"
784.98997995992,0.892929889519176,0.919572196110843,0.866455514402798,"(b)"
787.178356713427,0.892664249571636,0.919315176424999,0.866056321944268,"(b)"
789.366733466934,0.892398688649988,0.919060532293272,0.865623102525347,"(b)"
791.555110220441,0.892133206730723,0.918812415074465,0.865240033997113,"(b)"
793.743486973948,0.891867803790339,0.918619476219856,0.864895369802221,"(b)"
795.931863727455,0.89160247980534,0.918457979325214,0.864550411392397,"(b)"
798.120240480962,0.891337234752237,0.918296510836983,0.864205590729092,"(b)"
800.308617234469,0.891072068607549,0.918135070750165,0.863860907757236,"(b)"
802.496993987976,0.890806981347801,0.917973659059762,0.863516362421784,"(b)"
804.685370741483,0.890541972949525,0.917812275760777,0.863171954667711,"(b)"
806.87374749499,0.890277043389261,0.917623362791525,0.862827684440015,"(b)"
809.062124248497,0.890012192643554,0.917393901060597,0.862483551683715,"(b)"
811.250501002004,0.889747420688959,0.917169078685661,0.862139556343855,"(b)"
813.438877755511,0.889482727502035,0.916946592918986,0.861795698365497,"(b)"
815.627254509018,0.88921811305935,0.916724166229042,0.861451977693727,"(b)"
817.815631262525,0.888953577337478,0.916501798598984,0.861108394273653,"(b)"
820.004008016032,0.888689120313,0.916284113084606,0.860764948050405,"(b)"
822.192384769539,0.888424741962503,0.916126505253032,0.860421638969134,"(b)"
824.380761523046,0.888160442262584,0.915968924531365,0.860078466975015,"(b)"
826.569138276553,0.887896221189844,0.915811370914941,0.859735432013242,"(b)"
828.75751503006,0.887632078720892,0.915653844399098,0.859392534029033,"(b)"
830.945891783567,0.887368014832345,0.915482288634412,0.859049772967629,"(b)"
833.134268537074,0.887104029500824,0.915307315741714,0.858710672389593,"(b)"
835.322645290581,0.886840122702961,0.915132376579712,0.858384516052179,"(b)"
837.511022044088,0.886576294415391,0.914957471141852,0.858058483612521,"(b)"
839.699398797595,0.886312544614758,0.914782599421576,0.857732575023547,"(b)"
841.887775551102,0.886048873277714,0.914607761412331,0.857406790238203,"(b)"
844.076152304609,0.885785280380916,0.914432957107564,0.857081129209454,"(b)"
846.264529058116,0.885521765901029,0.914258186500724,0.856755591890282,"(b)"
848.452905811623,0.885258329814723,0.91408344958526,0.856430178233685,"(b)"
850.64128256513,0.884994972098678,0.913908746354624,0.856104888192683,"(b)"
