"","survival","fine","decomp","growth","sp.pair"
"194",-17.5,-0.2515,0.0294591020099609,-0.0100000000000007,"elong + leech"
"195",-6.5,-0.21045,0.0623070032665585,-0.27,"elong + leech"
"196",-5.5,0.0462500000000001,0.0603780959744223,-3.92,"elong + leech"
"197",-14.5,-0.2443,0.0285548060206515,-4.45,"elong + leech"
"198",-7,-0.1529,0.0226314048663055,-0.730000000000001,"elong + leech"
"199",2.5,0.0069499999999999,0.0488348572227624,NA,"elong + leech"
"200",-1,-0.00734999999999997,0.0489590129608301,-3.66,"elong + leech"
"201",-19.5,-0.1352,0.0164446087133233,-6.97,"elong + leech"
"202",-2.5,-0.4091,0.0258240220880471,-2.05,"elong + leech"
"203",-2,0.00375000000000014,0.0191753926459277,-5.16,"elong + leech"
"204",-2,-0.22415,0.0497391532120717,-2.71,"elong + leech"
"205",-3.5,-0.391,0.0135893626948469,-0.0100000000000007,"elong + leech"
"206",-7,-0.30455,0.0336045779091498,-7.01,"elong + leech"
"207",-8,0.10205,0.0215180739537773,-0.97,"elong + leech"
"208",-2,-0.1457,0.0192995483839954,-1.81,"elong + leech"
"209",-6,0.0243499999999999,0.0375095997444075,NA,"elong + leech"
"210",-8,-0.30455,0.0623070032665585,-3.28,"elong + leech"
"211",-2.5,-0.18575,-0.00895696700266524,-3.63,"elong + leech"
"212",-18,-0.1352,0.0603780959744223,-0.730000000000001,"elong + leech"
"213",-0.5,-0.2018,0.0615661591321094,0.849999999999999,"elong + leech"
"214",-20,-0.1638,0.0769690237474687,NA,"elong + leech"
"215",0,-0.30455,0.0523634046585975,-1.79,"elong + leech"
"216",-7.5,-0.0491499999999999,0.047296516505678,-3.11,"elong + leech"
"217",-7,0.0595500000000001,0.0566910554124698,NA,"elong + leech"
"218",-7,0.0243499999999999,0.0261965088661263,-1.47,"elong + leech"
"219",-3,-0.0904499999999999,0.0723793084448212,-4.8,"elong + leech"
"220",-3.5,-0.00140000000000007,0.0418155478786772,-0.97,"elong + leech"
"221",-2.5,0.0845499999999999,0.0164446087133233,-3.28,"elong + leech"
"222",-14.5,-0.0561500000000003,0.0603780959744223,NA,"elong + leech"
"223",-3,0.1114,0.0788848883746488,-1.4,"elong + leech"
"224",-2.5,-0.1387,0.059663268376366,-0.730000000000001,"elong + leech"
"225",-7.5,-0.0175500000000001,0.0610474738789317,-1.31,"elong + leech"
"226",-15.5,0.0103499999999999,-0.0205002057543253,NA,"elong + leech"
"227",-3.5,-0.0107499999999999,0.0460298896536455,0.589999999999999,"elong + leech"
"228",-3.5,-0.1624,0.0375095997444075,-3.11,"elong + leech"
"229",-5.5,-0.0561500000000003,0.0208747125856607,-5.76,"elong + leech"
"230",-2,-0.30455,0.0226314048663055,-2.5,"elong + leech"
"231",-15,-0.05935,0.0566910554124698,-3.28,"elong + leech"
"232",1,-0.1387,0.0551938683872359,-2.14,"elong + leech"
"233",-3.5,0.15555,0.0566910554124698,-6.61,"elong + leech"
"234",0,0.0604499999999998,-0.0111207923796014,-7.37,"elong + leech"
"235",-5.5,-0.22815,0.0516680605042078,-6.58,"elong + leech"
"236",-3,-0.2341,0.0110881661146455,-0.27,"elong + leech"
"237",-7,-0.0314500000000001,-0.0111207923796014,-1.76,"elong + leech"
"238",-3.5,-0.13225,0.0192995483839954,-6.97,"elong + leech"
"239",-14.5,0.0829,0.0192995483839954,-5.66,"elong + leech"
"240",-2,-0.18575,0.0615661591321094,-2.71,"elong + leech"
"241",-7.5,0.0069499999999999,0.00213994947842422,-2.14,"elong + leech"
"242",0,-0.0255000000000002,0.0288921434542926,NA,"elong + leech"
"243",-6.5,0.0696,0.0544530242527869,-4.02,"elong + leech"
"244",-2,0.00375000000000014,0.031622927386897,-1.83,"elong + leech"
"245",-5.5,-0.4265,0.0566910554124698,-0.0100000000000007,"elong + leech"
"246",-3.5,-0.0764499999999999,0.0523634046585975,-4.8,"elong + leech"
"247",-8,-0.0825999999999998,0.0240326834891901,NA,"elong + leech"
"248",-8,0.0985499999999999,0.0743082157369573,-4.26,"elong + leech"
"249",-5,0.0636500000000001,-0.000714577892425461,-3.85,"elong + leech"
"250",-3,0.10205,0.0164446087133233,NA,"elong + leech"
"251",-4,-0.1178,-0.000590834454180234,-1.81,"elong + leech"
"252",-1.5,0.0689,0.0690979716133783,-1.29,"elong + leech"
"253",-6.5,-0.18235,0.0294591020099609,-1.29,"elong + leech"
"254",-7.5,-0.0488500000000001,0.0623070032665585,-6.06,"elong + leech"
"255",0,0.0689,0.0646125778787524,-2.5,"elong + leech"
"256",-7,-0.21045,0.025102683543499,-5.16,"elong + leech"
"257",-3,-0.2969,0.0460298896536455,-3.11,"elong + leech"
"258",-7,-0.3146,-0.0205002057543253,-1.02,"elong + leech"
"259",-7.5,-0.01685,0.0390847639460727,-5.16,"elong + leech"
"260",-5,-0.1457,0.0824499923744695,-1.76,"elong + leech"
"261",-19,-0.40315,0.047296516505678,NA,"elong + leech"
"262",-14.5,0.0829,0.0464578163806287,NA,"elong + leech"
"263",-3,0.0769500000000001,0.0390847639460727,-4.05,"elong + leech"
"264",1.5,0.0636500000000001,-0.00895696700266524,-6.61,"elong + leech"
"265",-5.5,-0.1764,0.0544530242527869,-5.57,"elong + leech"
"266",-6.5,0.0462500000000001,0.0375095997444075,-1.47,"elong + leech"
"267",-3.5,0.0389499999999999,0.0587589723870567,-0.730000000000001,"elong + leech"
"268",-7.5,-0.3279,0.0207024975741694,NA,"elong + leech"
"269",-2,-0.0764499999999999,0.0240326834891901,0.51,"elong + leech"
"270",-15,0.0604499999999998,0.0192995483839954,-3.17,"elong + leech"
"271",-14.5,0.10225,0.0110881661146455,-0.0100000000000007,"elong + leech"
"272",-3.5,-0.3146,0.0317994140552589,-4.26,"elong + leech"
"273",-17.5,-0.1638,0.047296516505678,0.589999999999999,"elong + leech"
"274",-7.5,0.0696,0.0552331645040285,-6.06,"elong + leech"
"275",2,-0.0764499999999999,0.0497391532120717,-6.18,"elong + leech"
"276",-3,0.0829,0.0587589723870567,-2.57,"elong + leech"
"277",-5,0.1254,0.0240326834891901,-3.97,"elong + leech"
"278",-7,-0.24885,-0.00895696700266524,-1.47,"elong + leech"
"279",-15.5,0.0162999999999998,0.0690979716133783,-3.11,"elong + leech"
"280",-3,-0.2164,0.0560981643765453,-1.88,"elong + leech"
"281",-2.5,0.21135,0.0516680605042078,NA,"elong + leech"
"282",-3,-0.0400999999999998,0.0723793084448212,NA,"elong + leech"
"283",-6,-0.1638,0.0824499923744695,-0.97,"elong + leech"
"284",-2.5,-0.16835,0.0539083224632164,-5.4,"elong + leech"
"285",-2.5,0.10545,0.0405358783616886,-0.0100000000000007,"elong + leech"
"286",2.5,-0.0491499999999999,0.0623070032665585,-3.11,"elong + leech"
"287",-19,-0.22815,0.0778733197367781,-3.97,"elong + leech"
"288",-14.5,-0.1387,-0.0111207923796014,-2.05,"elong + leech"
"289",-15,-0.0904499999999999,0.072663075613199,0.419999999999999,"elong + leech"
"290",-18.5,-0.2338,0.0623070032665585,NA,"elong + leech"
"291",0,0.0302999999999998,-0.0188008858145922,-3.68,"elong + leech"
"292",-17,-0.4896,0.0405358783616886,-4.71,"elong + leech"
"293",-3.5,-0.1983,0.0504344973664613,-2.71,"elong + leech"
"294",-19,-0.0255000000000002,0.0541692570844092,-1.47,"elong + leech"
"295",-15.5,0.11305,-0.0232309896869297,-1.84,"elong + leech"
"296",-4,-0.40315,0.0623070032665585,-0.799999999999999,"elong + leech"
"297",-2,0.11945,0.0294591020099609,-2.31,"elong + leech"
"298",-2,-0.0436,0.0375095997444075,-3.1,"elong + leech"
"299",-7,-0.1032,0.0375095997444075,0.51,"elong + leech"
"300",-2.5,0.0389499999999999,-0.0111207923796014,-4.37,"elong + leech"
"301",-15,0.0696,0.0714750124555119,-3.96,"elong + leech"
"302",-16.5,0.0604499999999998,0.020079688635237,-2.05,"elong + leech"
"303",-17,0.0302999999999998,0.0516680605042078,-0.330000000000002,"elong + leech"
"304",-3,-0.1213,0.0559285086584182,-3.23,"elong + leech"
"305",-2.5,0.0302999999999998,0.0464578163806287,-6.97,"elong + leech"
"306",1.5,0.0069499999999999,0.059663268376366,-1.29,"elong + leech"
"307",-3.5,-0.0436,0.0236054965182652,-1.83,"elong + leech"
"308",-5.5,-0.30455,0.0488348572227624,-5,"elong + leech"
"309",-5,0.0880500000000001,0.0424647856538247,-0.45,"elong + leech"
"310",-2.5,-0.11195,0.0258240220880471,-1.79,"elong + leech"
"311",-5.5,-0.0561500000000003,0.0594023337551733,-4.02,"elong + leech"
"312",-19.5,0.10545,0.0258240220880471,NA,"elong + leech"
"313",-2,-0.1529,0.0217790085749701,-0.27,"elong + leech"
"314",-14.5,-0.00140000000000007,0.0632112992558678,-4.4,"elong + leech"
"315",-18.5,-0.2182,0.0148694445116579,0.589999999999999,"elong + leech"
"316",0,0.10545,0.0146532701144663,1.49,"elong + leech"
"317",-4,0.0769500000000001,0.0236054965182652,-0.45,"elong + leech"
"318",2.5,-0.40315,0.0551938683872359,1.19,"elong + leech"
"319",-5,0.11625,0.0180442488570222,NA,"elong + leech"
"320",-18,0.0455500000000001,0.025102683543499,-0.890000000000001,"elong + leech"
"321",-3,0.0249499999999999,0.034778815811803,1.07,"elong + leech"
"322",-15,0.10545,0.0543288685147192,-3.45,"elong + leech"
"323",-2.5,0.0692,0.0558372297553525,NA,"elong + leech"
"324",-2,-0.0904499999999999,0.00814562985224948,-3,"elong + leech"
"325",-3.5,-0.1178,0.0580010551322887,-2.65,"elong + leech"
"326",-6.5,-0.0175500000000001,0.0405358783616886,-4.4,"elong + leech"
"327",-5.5,0.1114,0.0667764032556886,-1.83,"elong + leech"
"328",-7.5,-0.05935,0.0507637645148985,-3.85,"elong + leech"
"329",-3.5,-0.19975,0.0541692570844092,-2.62,"elong + leech"
"330",-2,-0.00705000000000011,0.0788848883746488,-3.97,"elong + leech"
"331",-3,-0.216,0.0190833739868038,-2.74,"elong + leech"
"332",-7,0.10205,0.0418155478786772,NA,"elong + leech"
"333",-7,-0.26285,0.0587589723870567,-4.57,"elong + leech"
"334",2,-0.30455,0.0587589723870567,-0.97,"elong + leech"
"335",-7.5,-0.0247499999999999,0.073403919747648,-2.62,"elong + leech"
"336",-3,-0.0738500000000001,0.0623070032665585,-4.45,"elong + leech"
"337",-4.5,-0.0488500000000001,0.0191753926459277,-3.92,"elong + leech"
"338",-6,-0.2338,0.0551938683872359,-6.61,"elong + leech"
"339",-3.5,0.21135,0.0375095997444075,-2.6,"elong + leech"
"340",-7.5,-0.40315,0.0464578163806287,-3.85,"elong + leech"
"341",-7,0.0302999999999998,0.0390847639460727,-1.31,"elong + leech"
"342",-7.5,-0.3146,0.0769559810825127,0.589999999999999,"elong + leech"
"343",-7.5,-0.15785,0.0185386721972333,-3.45,"elong + leech"
"344",-17.5,0.1254,0.0204675794893694,NA,"elong + leech"
"345",-3.5,-0.22415,-0.0138515763122058,3.75,"elong + leech"
"346",-8,0.0267000000000001,0.00213994947842422,-1.4,"elong + leech"
"347",-6,-0.00355000000000005,0.0108764137848539,-3.68,"elong + leech"
"348",-6.5,0.0103499999999999,0.0508879202529662,-1.88,"elong + leech"
"349",-2.5,0.0462500000000001,0.0615661591321094,1.49,"elong + leech"
"350",-2,-0.00734999999999997,0.0121386605790535,NA,"elong + leech"
"351",-2,0.04275,0.0507637645148985,-1.41,"elong + leech"
"352",-3.5,-0.0764499999999999,0.0646125778787524,-1.67,"elong + leech"
"353",-3,-0.40315,0.0488348572227624,-0.890000000000001,"elong + leech"
"354",-2.5,-0.0701500000000003,0.0399890599353821,NA,"elong + leech"
"355",-16.5,-0.1529,0.0285548060206515,NA,"elong + leech"
"356",-19,-0.1638,0.0279878474649832,-4.06,"elong + leech"
"357",-3.5,-0.0719000000000001,0.0180442488570222,NA,"elong + leech"
"358",-6.5,0.15485,0.0427198438679866,3.75,"elong + leech"
"359",-19,-0.1178,0.073403919747648,-3.96,"elong + leech"
"360",-2.5,-0.1529,-0.000714577892425461,0.419999999999999,"elong + leech"
"361",3,-0.3105,0.0547621481203336,NA,"elong + leech"
"362",-6.5,0.0243499999999999,0.0646125778787524,-4.42,"elong + leech"
"363",-7.5,-0.24885,0.0261965088661263,NA,"elong + leech"
"364",-1,-0.19975,0.0582142705974862,-5.4,"elong + leech"
"365",-3.5,-0.0738500000000001,0.0508879202529662,-4.05,"elong + leech"
"366",-19,0.0389499999999999,0.0504344973664613,-2.71,"elong + leech"
"367",-5.5,0.15555,0.0418155478786772,-3.6,"elong + leech"
"368",-7,-0.18575,0.0236054965182652,-6.06,"elong + leech"
"369",-8,0.16885,0.0180442488570222,NA,"elong + leech"
"370",-18.5,-0.12965,-0.000714577892425461,-3.66,"elong + leech"
"371",-8,-0.01685,-0.0111207923796014,-4.37,"elong + leech"
"372",-2.5,0.0271,0.0390847639460727,1.09,"elong + leech"
"373",-3.5,-0.18575,0.0146532701144663,-0.890000000000001,"elong + leech"
"374",-20,0.00665000000000004,0.0390847639460727,-1.31,"elong + leech"
"375",-7.5,-0.19975,0.0146532701144663,-3.6,"elong + leech"
"376",-2,0.0595500000000001,0.0192995483839954,0.589999999999999,"elong + leech"
"377",-3.5,-0.12965,0.0632112992558678,-1.4,"elong + leech"
"378",1.5,-0.2018,0.0185386721972333,NA,"elong + leech"
"379",-2,-0.18575,0.0371696819089705,-4.26,"elong + leech"
"380",2,-0.4896,-0.00895696700266524,-2.31,"elong + leech"
"381",-2,-0.0878500000000001,0.0242488578863818,NA,"elong + leech"
"382",-3,-0.19975,0.0399890599353821,-4.4,"elong + leech"
"383",-1.5,-0.12965,0.0165687644513909,-4.97,"elong + leech"
"384",-5,-0.12965,-0.0160701018819878,-7.01,"elong + leech"
"385",-14,0.0604499999999998,0.015518269986983,-1.67,"elong + leech"
